"segunda1";"segunda2";"segunda3";"segunda4";"segunda5";"segunda6";"segunda7";"segunda8";"segunda9";"segunda10"
"09:13:03";"09:07:41";"09:23:44";"09:27:21";"09:19:36";"09:21:50";"09:09:33";"09:19:06";"09:07:06";"09:35:26"
"09:13:04";"09:07:57";"09:24:29";"09:29:44";"09:22:50";"09:24:04";"09:13:46";"09:19:26";"09:07:36";"09:40:42"
"09:15:54";"09:08:11";"09:26:08";"09:30:51";"09:24:45";"09:26:07";"09:15:32";"09:20:51";"09:08:53";"09:42:16"
"09:16:21";"09:10:26";"09:27:55";"09:32:14";"09:25:23";"09:26:13";"09:16:50";"09:28:57";"09:12:19";"09:42:50"
"09:17:09";"09:10:41";"09:28:38";"09:32:14";"09:25:52";"09:27:24";"09:17:25";"09:30:39";"09:13:27";"09:44:04"
"09:19:03";"09:13:12";"09:31:32";"09:34:54";"09:28:09";"09:32:36";"09:18:02";"09:32:06";"09:17:00";"09:44:58"
"09:19:14";"09:13:14";"09:35:11";"09:35:13";"09:30:17";"09:33:56";"09:20:21";"09:35:05";"09:18:34";"09:46:57"
"09:19:59";"09:15:50";"09:37:34";"09:35:57";"09:34:44";"09:34:37";"09:25:12";"09:35:21";"09:19:05";"09:47:10"
"09:20:06";"09:16:41";"09:41:41";"09:38:47";"09:38:29";"09:35:37";"09:25:25";"09:36:33";"09:19:06";"09:48:55"
"09:29:15";"09:17:07";"09:43:49";"09:39:23";"09:41:15";"09:37:32";"09:26:58";"09:37:08";"09:19:58";"09:50:49"
"09:34:58";"09:23:04";"09:44:26";"09:40:44";"09:48:18";"09:38:14";"09:27:12";"09:41:27";"09:33:45";"09:52:30"
"09:35:25";"09:27:01";"09:44:26";"09:44:33";"09:48:32";"09:39:25";"09:28:45";"09:41:33";"09:34:16";"09:54:23"
"09:35:54";"09:27:02";"09:44:43";"09:46:26";"09:49:48";"09:41:32";"09:29:30";"09:41:36";"09:35:06";"09:54:28"
"09:36:27";"09:27:07";"09:53:26";"09:49:49";"09:51:12";"09:43:50";"09:31:25";"09:43:00";"09:36:37";"09:57:48"
"09:36:33";"09:33:42";"09:54:04";"09:52:15";"09:51:41";"09:45:02";"09:32:46";"09:50:58";"09:37:08";"09:59:13"
"09:37:32";"09:36:34";"09:56:38";"09:54:39";"09:52:50";"09:45:30";"09:32:47";"09:52:17";"09:37:35";"09:59:34"
"09:39:26";"09:37:34";"09:56:58";"09:57:33";"09:56:52";"09:47:52";"09:34:07";"09:53:54";"09:38:42";"10:00:25"
"09:43:43";"09:38:55";"10:00:06";"09:58:46";"09:57:58";"09:48:20";"09:36:25";"09:54:23";"09:41:01";"10:05:57"
"09:43:58";"09:40:09";"10:01:15";"10:00:16";"10:01:21";"09:50:52";"09:38:56";"09:54:53";"09:43:12";"10:06:16"
"09:45:03";"09:43:17";"10:02:09";"10:00:26";"10:05:06";"09:51:04";"09:39:44";"09:55:58";"09:47:32";"10:07:39"
"09:45:31";"09:45:37";"10:03:12";"10:01:07";"10:06:06";"09:51:30";"09:49:44";"10:01:08";"09:47:36";"10:09:17"
"09:46:58";"09:46:27";"10:06:34";"10:01:19";"10:09:58";"09:52:03";"09:51:02";"10:08:15";"09:53:53";"10:11:39"
"09:48:44";"09:49:25";"10:07:48";"10:02:30";"10:11:54";"09:52:08";"09:54:52";"10:08:33";"09:57:18";"10:13:18"
"09:52:45";"09:50:00";"10:08:40";"10:05:40";"10:15:18";"09:52:28";"09:55:19";"10:09:24";"09:58:25";"10:13:20"
"09:53:43";"09:52:56";"10:11:00";"10:06:55";"10:16:23";"09:53:07";"09:57:15";"10:11:02";"10:03:40";"10:13:21"
"09:55:02";"10:00:46";"10:16:24";"10:10:46";"10:16:45";"09:54:22";"09:57:47";"10:12:52";"10:05:12";"10:14:03"
"09:56:08";"10:02:12";"10:16:29";"10:11:33";"10:16:56";"09:56:32";"09:58:30";"10:13:02";"10:05:24";"10:16:20"
"09:56:23";"10:03:35";"10:16:58";"10:14:46";"10:18:14";"09:57:58";"09:58:40";"10:13:07";"10:05:49";"10:17:58"
"09:57:30";"10:03:36";"10:17:26";"10:16:48";"10:18:19";"09:58:43";"10:01:16";"10:13:53";"10:06:31";"10:21:25"
"10:00:09";"10:04:27";"10:18:11";"10:18:56";"10:20:14";"10:01:46";"10:02:19";"10:15:26";"10:06:52";"10:21:57"
"10:01:30";"10:05:08";"10:18:41";"10:19:31";"10:20:25";"10:06:45";"10:02:50";"10:15:31";"10:07:09";"10:22:28"
"10:07:30";"10:05:24";"10:20:22";"10:20:59";"10:21:50";"10:06:48";"10:04:41";"10:16:55";"10:08:41";"10:23:45"
"10:08:38";"10:07:56";"10:21:34";"10:21:12";"10:22:42";"10:07:09";"10:05:44";"10:18:13";"10:09:44";"10:24:56"
"10:09:14";"10:08:20";"10:23:40";"10:21:12";"10:23:24";"10:07:58";"10:05:57";"10:21:11";"10:10:35";"10:26:34"
"10:09:24";"10:09:25";"10:23:53";"10:21:22";"10:23:36";"10:07:59";"10:06:16";"10:21:13";"10:10:54";"10:26:50"
"10:13:04";"10:13:12";"10:23:56";"10:21:41";"10:25:29";"10:08:23";"10:06:42";"10:23:29";"10:11:08";"10:28:47"
"10:13:21";"10:13:52";"10:27:04";"10:22:46";"10:26:49";"10:11:27";"10:07:46";"10:23:42";"10:17:02";"10:32:36"
"10:15:14";"10:14:24";"10:28:44";"10:22:55";"10:27:10";"10:11:29";"10:08:30";"10:24:34";"10:18:01";"10:33:48"
"10:17:13";"10:15:53";"10:28:57";"10:23:25";"10:29:25";"10:12:35";"10:10:04";"10:24:59";"10:19:20";"10:36:48"
"10:19:27";"10:15:53";"10:29:00";"10:25:50";"10:30:41";"10:12:56";"10:10:29";"10:25:19";"10:21:17";"10:37:04"
"10:19:44";"10:16:35";"10:29:05";"10:27:02";"10:31:09";"10:13:39";"10:10:47";"10:26:56";"10:22:53";"10:37:53"
"10:20:04";"10:16:38";"10:30:01";"10:28:19";"10:31:21";"10:14:12";"10:10:50";"10:27:34";"10:25:11";"10:38:54"
"10:21:09";"10:17:59";"10:33:43";"10:30:07";"10:31:29";"10:15:34";"10:11:53";"10:27:37";"10:26:04";"10:39:49"
"10:22:54";"10:18:48";"10:34:24";"10:30:43";"10:32:04";"10:15:47";"10:12:21";"10:28:23";"10:26:17";"10:40:10"
"10:27:01";"10:18:55";"10:35:35";"10:31:35";"10:34:55";"10:15:47";"10:12:32";"10:29:18";"10:26:44";"10:40:25"
"10:30:23";"10:20:50";"10:36:40";"10:31:46";"10:40:20";"10:15:59";"10:15:44";"10:31:59";"10:27:19";"10:41:05"
"10:30:54";"10:21:06";"10:36:58";"10:32:00";"10:41:21";"10:16:51";"10:16:23";"10:32:09";"10:27:45";"10:41:16"
"10:32:08";"10:21:20";"10:37:26";"10:32:27";"10:46:17";"10:19:11";"10:16:34";"10:32:43";"10:29:37";"10:41:49"
"10:34:02";"10:21:37";"10:37:55";"10:32:39";"10:48:04";"10:21:26";"10:16:39";"10:32:50";"10:30:45";"10:44:00"
"10:34:51";"10:22:28";"10:41:27";"10:33:22";"10:49:00";"10:24:59";"10:16:59";"10:35:13";"10:31:31";"10:46:52"
"10:35:22";"10:23:26";"10:43:07";"10:33:30";"10:49:51";"10:26:31";"10:17:18";"10:36:21";"10:33:00";"10:47:16"
"10:35:33";"10:24:56";"10:43:46";"10:33:49";"10:53:37";"10:26:41";"10:17:38";"10:36:45";"10:35:51";"10:47:54"
"10:36:35";"10:25:11";"10:44:31";"10:34:32";"10:53:40";"10:27:09";"10:20:20";"10:39:02";"10:35:56";"10:48:44"
"10:39:13";"10:25:49";"10:45:04";"10:34:41";"10:55:06";"10:27:20";"10:21:27";"10:39:14";"10:36:59";"10:49:12"
"10:40:10";"10:28:12";"10:45:46";"10:35:05";"10:55:50";"10:27:24";"10:22:22";"10:40:33";"10:37:07";"10:50:05"
"10:40:22";"10:31:23";"10:46:03";"10:36:08";"10:57:28";"10:28:52";"10:22:41";"10:40:51";"10:40:06";"10:50:22"
"10:43:28";"10:32:29";"10:46:20";"10:36:37";"10:59:07";"10:30:48";"10:22:53";"10:45:31";"10:41:08";"10:55:24"
"10:43:43";"10:34:43";"10:48:47";"10:36:41";"11:01:01";"10:31:02";"10:23:16";"10:47:06";"10:42:01";"10:55:46"
"10:45:30";"10:37:57";"10:49:26";"10:38:45";"11:01:14";"10:32:22";"10:24:27";"10:47:10";"10:42:13";"10:55:55"
"10:46:40";"10:38:44";"10:49:27";"10:44:09";"11:02:08";"10:34:19";"10:24:30";"10:47:15";"10:44:10";"10:56:01"
"10:46:48";"10:39:59";"10:50:30";"10:44:50";"11:04:03";"10:34:28";"10:24:59";"10:50:07";"10:46:17";"10:56:33"
"10:47:35";"10:43:58";"10:50:43";"10:45:17";"11:04:39";"10:35:48";"10:25:14";"10:52:16";"10:47:04";"10:56:39"
"10:47:50";"10:45:01";"10:52:34";"10:45:44";"11:04:47";"10:35:52";"10:25:26";"10:52:16";"10:52:21";"10:58:15"
"10:48:34";"10:46:32";"10:52:44";"10:45:59";"11:05:03";"10:38:58";"10:25:37";"10:53:25";"10:53:45";"11:00:29"
"10:48:41";"10:49:00";"10:54:21";"10:46:56";"11:05:11";"10:39:53";"10:25:50";"10:53:33";"10:53:45";"11:00:53"
"10:49:46";"10:49:26";"10:57:09";"10:47:08";"11:06:13";"10:40:31";"10:28:49";"10:55:42";"10:53:57";"11:02:41"
"10:53:45";"10:49:30";"10:58:12";"10:47:19";"11:06:31";"10:41:21";"10:29:44";"11:00:49";"10:55:13";"11:03:36"
"10:55:05";"10:51:43";"11:05:05";"10:48:49";"11:07:02";"10:41:40";"10:29:47";"11:00:51";"10:56:04";"11:04:33"
"10:56:03";"10:52:05";"11:05:33";"10:51:02";"11:07:02";"10:41:41";"10:30:49";"11:01:33";"10:56:51";"11:05:25"
"10:58:17";"10:53:22";"11:07:07";"10:51:09";"11:07:32";"10:42:35";"10:31:17";"11:02:07";"11:02:58";"11:06:20"
"10:58:28";"10:53:39";"11:07:08";"10:52:25";"11:07:47";"10:42:48";"10:32:53";"11:02:45";"11:05:32";"11:06:29"
"11:02:08";"10:54:19";"11:07:48";"10:54:11";"11:07:56";"10:43:41";"10:34:01";"11:03:46";"11:07:12";"11:06:32"
"11:02:47";"10:56:12";"11:09:34";"10:56:45";"11:08:12";"10:43:49";"10:36:21";"11:05:45";"11:08:23";"11:06:33"
"11:03:23";"10:56:28";"11:10:11";"10:56:51";"11:08:44";"10:45:54";"10:37:22";"11:06:48";"11:08:36";"11:07:25"
"11:03:56";"10:57:24";"11:12:07";"10:59:23";"11:10:02";"10:46:17";"10:38:37";"11:07:33";"11:11:29";"11:09:05"
"11:04:18";"11:00:04";"11:12:23";"11:00:42";"11:13:35";"10:48:03";"10:39:06";"11:07:53";"11:12:20";"11:10:10"
"11:04:50";"11:00:51";"11:13:02";"11:01:27";"11:14:41";"10:52:22";"10:39:33";"11:07:57";"11:12:36";"11:11:24"
"11:07:08";"11:03:58";"11:13:20";"11:01:35";"11:17:25";"10:55:55";"10:41:21";"11:08:45";"11:12:51";"11:13:28"
"11:08:04";"11:06:11";"11:14:21";"11:02:50";"11:17:49";"10:56:41";"10:42:31";"11:13:06";"11:14:31";"11:14:12"
"11:09:35";"11:06:40";"11:14:22";"11:03:24";"11:18:29";"11:01:12";"10:44:58";"11:13:37";"11:16:05";"11:14:24"
"11:12:22";"11:06:44";"11:14:53";"11:03:34";"11:19:00";"11:01:57";"10:48:59";"11:14:03";"11:16:47";"11:16:05"
"11:12:37";"11:08:40";"11:15:29";"11:05:58";"11:19:16";"11:04:21";"10:50:27";"11:14:39";"11:17:25";"11:16:32"
"11:13:16";"11:08:56";"11:16:38";"11:06:46";"11:19:47";"11:05:00";"10:50:56";"11:14:40";"11:17:39";"11:16:39"
"11:14:29";"11:09:45";"11:16:50";"11:07:55";"11:22:23";"11:10:41";"10:51:43";"11:15:28";"11:18:59";"11:17:31"
"11:16:49";"11:11:13";"11:17:05";"11:10:32";"11:24:37";"11:11:43";"10:52:25";"11:18:59";"11:19:17";"11:20:29"
"11:17:16";"11:11:44";"11:17:27";"11:10:56";"11:25:52";"11:12:18";"10:55:44";"11:19:26";"11:19:59";"11:23:28"
"11:18:24";"11:12:04";"11:18:13";"11:12:20";"11:26:02";"11:12:47";"10:56:07";"11:19:36";"11:20:48";"11:24:12"
"11:18:32";"11:14:19";"11:19:45";"11:13:46";"11:26:06";"11:13:32";"10:56:34";"11:20:17";"11:21:43";"11:25:22"
"11:19:08";"11:14:22";"11:19:58";"11:13:59";"11:26:21";"11:14:04";"10:57:48";"11:21:52";"11:21:48";"11:25:30"
"11:19:17";"11:14:24";"11:21:29";"11:15:15";"11:26:44";"11:15:21";"10:58:49";"11:22:49";"11:22:00";"11:26:02"
"11:20:51";"11:15:14";"11:23:06";"11:15:26";"11:27:04";"11:17:59";"11:01:22";"11:23:03";"11:22:06";"11:32:21"
"11:20:53";"11:15:54";"11:24:20";"11:15:36";"11:28:29";"11:18:53";"11:02:38";"11:23:18";"11:25:21";"11:32:44"
"11:22:23";"11:17:29";"11:24:40";"11:16:17";"11:28:30";"11:20:03";"11:02:44";"11:24:40";"11:26:32";"11:32:58"
"11:22:43";"11:19:21";"11:25:18";"11:16:37";"11:29:17";"11:20:12";"11:03:36";"11:26:29";"11:28:29";"11:34:16"
"11:24:31";"11:19:26";"11:25:29";"11:18:47";"11:30:37";"11:20:51";"11:06:18";"11:28:55";"11:29:13";"11:36:21"
"11:26:24";"11:19:46";"11:25:32";"11:23:53";"11:30:46";"11:22:20";"11:08:34";"11:32:02";"11:29:57";"11:36:35"
"11:26:38";"11:20:21";"11:26:36";"11:26:54";"11:31:22";"11:22:28";"11:08:36";"11:33:34";"11:30:00";"11:37:45"
"11:28:28";"11:20:24";"11:27:05";"11:27:04";"11:31:34";"11:22:32";"11:08:52";"11:33:42";"11:30:19";"11:37:52"
"11:29:40";"11:20:55";"11:27:58";"11:28:32";"11:32:57";"11:23:47";"11:11:36";"11:34:16";"11:31:33";"11:39:27"
"11:32:30";"11:22:03";"11:28:04";"11:30:07";"11:32:58";"11:23:49";"11:12:44";"11:34:33";"11:32:19";"11:39:57"
"11:33:07";"11:22:08";"11:29:22";"11:30:53";"11:33:49";"11:24:51";"11:13:03";"11:35:01";"11:32:33";"11:40:40"
"11:33:15";"11:23:02";"11:30:54";"11:31:07";"11:33:53";"11:25:38";"11:13:09";"11:36:06";"11:33:52";"11:42:04"
"11:36:02";"11:24:37";"11:31:48";"11:32:17";"11:34:41";"11:26:47";"11:13:11";"11:37:24";"11:33:58";"11:42:06"
"11:36:44";"11:24:37";"11:33:36";"11:32:48";"11:35:05";"11:27:13";"11:13:48";"11:38:23";"11:34:53";"11:45:12"
"11:37:08";"11:26:59";"11:33:45";"11:32:50";"11:35:32";"11:28:45";"11:14:02";"11:38:31";"11:35:43";"11:45:50"
"11:39:17";"11:29:26";"11:33:57";"11:34:06";"11:36:22";"11:31:43";"11:14:14";"11:38:34";"11:36:45";"11:46:11"
"11:39:32";"11:30:59";"11:35:25";"11:35:32";"11:36:51";"11:31:54";"11:16:20";"11:38:44";"11:37:58";"11:46:20"
"11:39:46";"11:31:31";"11:37:06";"11:37:28";"11:38:01";"11:33:23";"11:16:57";"11:40:34";"11:37:59";"11:46:51"
"11:40:31";"11:31:46";"11:37:07";"11:39:28";"11:38:50";"11:35:48";"11:17:31";"11:40:42";"11:39:15";"11:47:08"
"11:42:08";"11:32:13";"11:37:53";"11:39:53";"11:38:53";"11:37:08";"11:19:14";"11:42:15";"11:40:42";"11:48:34"
"11:43:01";"11:34:52";"11:38:41";"11:39:59";"11:39:48";"11:37:19";"11:20:56";"11:42:21";"11:40:42";"11:48:46"
"11:43:02";"11:35:40";"11:38:49";"11:41:03";"11:40:12";"11:37:41";"11:22:18";"11:43:04";"11:41:50";"11:48:47"
"11:43:42";"11:36:24";"11:39:05";"11:41:47";"11:40:19";"11:38:28";"11:23:06";"11:43:14";"11:41:57";"11:50:02"
"11:44:33";"11:36:36";"11:40:24";"11:41:49";"11:40:27";"11:39:15";"11:25:03";"11:43:20";"11:42:47";"11:52:45"
"11:44:46";"11:36:38";"11:42:19";"11:42:31";"11:41:51";"11:39:27";"11:25:21";"11:44:22";"11:43:04";"11:53:11"
"11:45:17";"11:37:47";"11:43:31";"11:43:17";"11:42:50";"11:39:43";"11:25:59";"11:45:24";"11:43:13";"11:55:26"
"11:45:19";"11:37:55";"11:44:00";"11:44:38";"11:44:08";"11:39:49";"11:27:26";"11:45:58";"11:43:53";"11:56:09"
"11:46:16";"11:38:06";"11:45:47";"11:45:14";"11:44:16";"11:40:31";"11:28:43";"11:47:57";"11:44:18";"11:57:27"
"11:47:07";"11:38:12";"11:46:18";"11:47:27";"11:44:16";"11:40:37";"11:29:52";"11:49:57";"11:44:59";"11:57:35"
"11:47:18";"11:38:31";"11:48:14";"11:49:01";"11:44:18";"11:41:01";"11:30:44";"11:50:20";"11:46:07";"11:58:00"
"11:47:25";"11:39:07";"11:50:09";"11:49:06";"11:44:58";"11:42:07";"11:34:54";"11:50:30";"11:48:31";"11:58:07"
"11:48:02";"11:39:17";"11:51:07";"11:49:59";"11:46:20";"11:42:25";"11:35:19";"11:51:03";"11:50:17";"11:58:14"
"11:48:40";"11:40:33";"11:54:02";"11:50:13";"11:46:59";"11:45:00";"11:36:29";"11:51:36";"11:50:59";"11:58:14"
"11:49:38";"11:41:08";"11:56:05";"11:51:25";"11:49:15";"11:45:04";"11:36:35";"11:51:45";"11:53:45";"11:58:27"
"11:51:23";"11:41:29";"11:56:28";"11:52:53";"11:49:56";"11:45:32";"11:36:45";"11:52:44";"11:54:40";"11:58:42"
"11:51:35";"11:41:30";"11:56:30";"11:53:07";"11:50:07";"11:46:25";"11:40:29";"11:53:35";"11:54:44";"12:00:38"
"11:51:54";"11:41:42";"11:57:51";"11:54:44";"11:50:39";"11:47:06";"11:40:53";"11:53:48";"11:55:24";"12:02:30"
"11:52:15";"11:44:18";"11:58:25";"11:55:45";"11:51:07";"11:48:18";"11:41:14";"11:53:53";"11:55:40";"12:02:43"
"11:53:00";"11:44:22";"12:02:43";"11:56:34";"11:51:09";"11:48:31";"11:43:06";"11:55:52";"11:55:42";"12:03:19"
"11:55:37";"11:44:35";"12:04:51";"11:56:46";"11:51:19";"11:49:13";"11:44:49";"11:56:17";"11:57:06";"12:03:58"
"11:56:01";"11:46:44";"12:05:17";"11:56:46";"11:51:32";"11:49:51";"11:45:58";"11:58:56";"12:00:02";"12:06:48"
"11:59:06";"11:49:43";"12:05:25";"11:56:52";"11:51:46";"11:50:43";"11:48:01";"11:59:00";"12:01:39";"12:09:15"
"11:59:08";"11:49:43";"12:06:59";"11:57:29";"11:52:09";"11:50:48";"11:48:21";"11:59:20";"12:03:40";"12:09:37"
"11:59:54";"11:50:10";"12:07:33";"11:58:44";"11:54:06";"11:51:09";"11:49:33";"12:01:05";"12:04:12";"12:10:11"
"12:00:19";"11:50:43";"12:09:14";"12:01:37";"11:55:31";"11:54:09";"11:50:08";"12:01:19";"12:05:30";"12:10:16"
"12:01:07";"11:50:56";"12:13:24";"12:02:26";"11:55:34";"11:54:22";"11:52:35";"12:02:45";"12:06:03";"12:10:41"
"12:01:15";"11:52:43";"12:14:16";"12:03:29";"11:56:12";"11:54:28";"11:53:02";"12:03:05";"12:06:47";"12:12:04"
"12:03:21";"11:52:54";"12:14:27";"12:03:44";"11:57:19";"11:54:37";"11:54:13";"12:03:12";"12:09:21";"12:12:54"
"12:04:17";"11:53:16";"12:14:52";"12:04:59";"11:59:14";"11:57:08";"11:56:24";"12:03:27";"12:10:30";"12:13:18"
"12:07:47";"11:56:55";"12:15:10";"12:05:13";"11:59:46";"11:59:19";"11:57:36";"12:05:08";"12:10:43";"12:14:37"
"12:08:26";"11:57:58";"12:15:45";"12:05:36";"12:00:22";"12:00:23";"11:57:39";"12:05:11";"12:12:11";"12:14:55"
"12:09:19";"11:58:05";"12:15:45";"12:07:08";"12:01:04";"12:02:31";"11:58:06";"12:05:30";"12:12:43";"12:15:57"
"12:10:10";"11:59:12";"12:16:13";"12:07:52";"12:02:34";"12:03:39";"11:58:41";"12:06:01";"12:12:50";"12:18:26"
"12:14:17";"11:59:37";"12:16:45";"12:10:03";"12:02:41";"12:03:43";"11:59:01";"12:08:03";"12:13:03";"12:18:48"
"12:14:41";"12:00:26";"12:21:31";"12:13:42";"12:06:09";"12:04:40";"12:00:43";"12:08:24";"12:15:26";"12:18:56"
"12:16:02";"12:00:37";"12:21:34";"12:16:41";"12:08:04";"12:05:32";"12:01:08";"12:10:16";"12:15:28";"12:19:48"
"12:19:02";"12:02:00";"12:22:03";"12:19:06";"12:09:16";"12:06:42";"12:01:12";"12:12:06";"12:16:21";"12:21:55"
"12:23:22";"12:02:03";"12:22:42";"12:22:01";"12:09:36";"12:07:11";"12:01:21";"12:15:14";"12:17:13";"12:22:38"
"12:30:40";"12:02:42";"12:22:54";"12:23:22";"12:12:05";"12:07:20";"12:03:31";"12:15:17";"12:18:37";"12:23:08"
"12:30:53";"12:03:45";"12:23:06";"12:23:47";"12:13:31";"12:07:22";"12:03:37";"12:16:22";"12:19:47";"12:23:42"
"12:31:06";"12:03:56";"12:23:56";"12:25:26";"12:13:46";"12:08:52";"12:04:06";"12:18:31";"12:20:32";"12:23:58"
"12:32:58";"12:04:06";"12:25:01";"12:25:52";"12:14:38";"12:09:41";"12:05:04";"12:18:34";"12:21:37";"12:24:55"
